Date,Open,High,Low,Close,Volume
03-02-2020,33.75,34.529999,33.709999,34.389999,14939600
04-02-2020,35.099998,39.25,34.330002,37.41,46298200
05-02-2020,36.860001,37.450001,36.610001,37.130001,25896300
06-02-2020,37.73,39.040001,37.529999,38,24981600
07-02-2020,35.830002,36.869999,35.799999,36.200001,18990500
10-02-2020,36.18,36.23,35.490002,36.02,11638100
11-02-2020,36.200001,36.669998,36.060001,36.439999,9380300
12-02-2020,36.639999,37.5,36.610001,37.150002,11499100
13-02-2020,37.049999,37.27,36.700001,37.189999,7317900
14-02-2020,37.57,38.23,37.310001,38.139999,10998300
18-02-2020,38.279999,38.630001,37.759998,37.869999,15223600
19-02-2020,38.029999,38.049999,37.52,37.529999,7598300
20-02-2020,37.34,37.869999,37.220001,37.689999,8940300
21-02-2020,37.34,38.939999,37.150002,38.200001,14695200
24-02-2020,37.630001,37.869999,36.970001,37.259998,18961600
25-02-2020,37.310001,37.630001,36.389999,36.459999,15856200
26-02-2020,36.810001,37.18,36.419998,36.689999,11917800
27-02-2020,36.150002,36.450001,35.009998,35.040001,16142600
28-02-2020,34.09,34.77,33.709999,34.639999,16824600
02-03-2020,34.619999,35.970001,34.279999,35.959999,13131000
03-03-2020,35.73,37.419998,35.66,36.720001,18838700
04-03-2020,37.32,38.540001,37.139999,38.490002,13445400
05-03-2020,37.48,38.220001,37.07,37.220001,11816600
06-03-2020,35.709999,36.790001,35.59,36.389999,12849800
09-03-2020,34.02,36.130001,33.639999,35.52,15594000
10-03-2020,36.490002,36.610001,35,36.040001,15419000
11-03-2020,35.150002,35.740002,34.360001,34.830002,13056300
12-03-2020,32.740002,35.040001,32.509998,33.029999,17224800
13-03-2020,34.549999,34.810001,32.990002,33.990002,20972000
16-03-2020,30.879999,33.349998,30.58,32.240002,17099700
17-03-2020,32.759998,33.939999,32.32,33.279999,14020000
18-03-2020,31.620001,32.849998,30.200001,31.299999,20304800
19-03-2020,31.469999,31.49,29.450001,29.6,19461400
20-03-2020,29.5,30.200001,27.209999,27.58,24947000
23-03-2020,27.25,27.639999,26.02,26.34,18502800
24-03-2020,27.370001,27.879999,26.24,27.67,24055000
25-03-2020,27.66,29.48,27.120001,28.370001,18485800
26-03-2020,28.48,30.27,28.48,30.16,14333700
27-03-2020,29.530001,30.870001,29.379999,30.18,14183000
30-03-2020,30.620001,31.540001,30.02,31.190001,14952000
31-03-2020,31.030001,31.18,29.940001,30.059999,15868300
01-04-2020,29.34,29.75,28.48,28.780001,14341500
02-04-2020,28.32,29.41,28.299999,29.190001,12007100
03-04-2020,29.15,29.67,28.799999,29.41,10869100
06-04-2020,30.67,31.32,30.280001,31.18,14731900
07-04-2020,32.080002,32.220001,31.559999,31.620001,10602500
08-04-2020,31.85,33.080002,31.799999,33.009998,12044500
